کیو ٹی‌وی کے کمپئیر انڈر  کرکٹ ورلڈ کپ ء
میں ریلیز ہونے والی ہالی وڈ فلموں کی فہرست
اداکار فیروز خان کی مہندی میں اسٹارز کا ڈانس
اردو کے عظیم شاعر مرزا غالب کی  ویں سالگرہ
اسلام میں راستے کے آداب اور اس کے حقوق
امریکی تیل کی قیمت منفی سطح تک پہنچ گءی
انگ درا علامہ اقبال کا پہلا اردو مجموعہ کلام
اوپو کا نیا کم قیمت  جی اسمارٹ فون پیش
ایسے ملک جہاں پاکستانیوں کی ویزا فری انٹری ہے
بالی‌ووڈ کا پاکستانی ایکٹرپر انڈیا کام کرنے پر تنقید
بنک آف خیبر کا تعاردف | بینک آف خیبر
بھلکڑ افراد کو سائنس دانوں نے خوشخبری سنا دی
پاکستان اور ہندوستان کی شوبز انڈسٹری کا موازنہ کریں
پاکستان بمقابلہ انڈیا ہاکی ورلڈ لیگ سیمی فائنلز لندن
پاکستان سے برازیل بارااستا سمندر کتنا وقت لگتا ہے
پاکستان کا قومی کھیل قومی بے حسی کا شکار
پاکستان کے زرمبادلہ کے ذخائرمیں خوفناک حدتک کمی ہوگئی
پاکستان میں صحت کے شعبے میں سہولیات ناکافی ہیں
